

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:21:11 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  1307  0918                     	;# 
  1308  0919                     	;# 
  1309  091A                     	;# 
  1310  091B                     	;# 
  1311  091C                     	;# 
  1312  091D                     	;# 
  1313  091E                     	;# 
  1314  091F                     	;# 
  1315  0E0F                     	;# 
  1316  0E10                     	;# 
  1317  0E11                     	;# 
  1318  0E12                     	;# 
  1319  0E13                     	;# 
  1320  0E14                     	;# 
  1321  0E15                     	;# 
  1322  0E16                     	;# 
  1323  0E17                     	;# 
  1324  0E18                     	;# 
  1325  0E19                     	;# 
  1326  0E1A                     	;# 
  1327  0E1B                     	;# 
  1328  0E1C                     	;# 
  1329  0E1D                     	;# 
  1330  0E1E                     	;# 
  1331  0E1F                     	;# 
  1332  0E20                     	;# 
  1333  0E21                     	;# 
  1334  0E22                     	;# 
  1335  0E24                     	;# 
  1336  0E25                     	;# 
  1337  0E28                     	;# 
  1338  0E29                     	;# 
  1339  0E2A                     	;# 
  1340  0E2B                     	;# 
  1341  0E2C                     	;# 
  1342  0E2D                     	;# 
  1343  0E2E                     	;# 
  1344  0E2F                     	;# 
  1345  0E90                     	;# 
  1346  0E91                     	;# 
  1347  0E92                     	;# 
  1348  0E94                     	;# 
  1349  0E95                     	;# 
  1350  0EA0                     	;# 
  1351  0EA1                     	;# 
  1352  0EA2                     	;# 
  1353  0EA3                     	;# 
  1354  0EA4                     	;# 
  1355  0EA5                     	;# 
  1356  0F0F                     	;# 
  1357  0F10                     	;# 
  1358  0F11                     	;# 
  1359  0F12                     	;# 
  1360  0F13                     	;# 
  1361  0F14                     	;# 
  1362  0F15                     	;# 
  1363  0F16                     	;# 
  1364  0F17                     	;# 
  1365  0F18                     	;# 
  1366  0F19                     	;# 
  1367  0F1A                     	;# 
  1368  0F1B                     	;# 
  1369  0F1C                     	;# 
  1370  0F1D                     	;# 
  1371  0F1E                     	;# 
  1372  0F1F                     	;# 
  1373  0F20                     	;# 
  1374  0F21                     	;# 
  1375  0F22                     	;# 
  1376  0F23                     	;# 
  1377  0F24                     	;# 
  1378  0F25                     	;# 
  1379  0F26                     	;# 
  1380  0F27                     	;# 
  1381  0F28                     	;# 
  1382  0F29                     	;# 
  1383  0F2A                     	;# 
  1384  0F2B                     	;# 
  1385  0F2C                     	;# 
  1386  0F2D                     	;# 
  1387  0F2E                     	;# 
  1388  0F2F                     	;# 
  1389  0F30                     	;# 
  1390  0F31                     	;# 
  1391  0F32                     	;# 
  1392  0F33                     	;# 
  1393  0F34                     	;# 
  1394  0F35                     	;# 
  1395  0F36                     	;# 
  1396  0F37                     	;# 
  1397  0FE4                     	;# 
  1398  0FE5                     	;# 
  1399  0FE6                     	;# 
  1400  0FE7                     	;# 
  1401  0FE8                     	;# 
  1402  0FE9                     	;# 
  1403  0FEA                     	;# 
  1404  0FEB                     	;# 
  1405  0FED                     	;# 
  1406  0FEE                     	;# 
  1407  0FEF                     	;# 
  1408  0000                     	;# 
  1409  0001                     	;# 
  1410  0002                     	;# 
  1411  0003                     	;# 
  1412  0004                     	;# 
  1413  0005                     	;# 
  1414  0006                     	;# 
  1415  0007                     	;# 
  1416  0008                     	;# 
  1417  0009                     	;# 
  1418  000A                     	;# 
  1419  000B                     	;# 
  1420  000C                     	;# 
  1421  000E                     	;# 
  1422  0010                     	;# 
  1423  0011                     	;# 
  1424  0012                     	;# 
  1425  0013                     	;# 
  1426  0014                     	;# 
  1427  0015                     	;# 
  1428  0015                     	;# 
  1429  0016                     	;# 
  1430  0016                     	;# 
  1431  0017                     	;# 
  1432  0018                     	;# 
  1433  0019                     	;# 
  1434  0019                     	;# 
  1435  001A                     	;# 
  1436  001B                     	;# 
  1437  001C                     	;# 
  1438  001D                     	;# 
  1439  001E                     	;# 
  1440  001F                     	;# 
  1441  008C                     	;# 
  1442  008E                     	;# 
  1443  0090                     	;# 
  1444  0091                     	;# 
  1445  0092                     	;# 
  1446  0093                     	;# 
  1447  0094                     	;# 
  1448  0097                     	;# 
  1449  009B                     	;# 
  1450  009B                     	;# 
  1451  009C                     	;# 
  1452  009D                     	;# 
  1453  009E                     	;# 
  1454  009F                     	;# 
  1455  010C                     	;# 
  1456  010E                     	;# 
  1457  0111                     	;# 
  1458  0112                     	;# 
  1459  0113                     	;# 
  1460  0114                     	;# 
  1461  0115                     	;# 
  1462  0116                     	;# 
  1463  0117                     	;# 
  1464  0118                     	;# 
  1465  0119                     	;# 
  1466  018C                     	;# 
  1467  018E                     	;# 
  1468  0197                     	;# 
  1469  0199                     	;# 
  1470  0199                     	;# 
  1471  0199                     	;# 
  1472  019A                     	;# 
  1473  019A                     	;# 
  1474  019A                     	;# 
  1475  019B                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019B                     	;# 
  1479  019B                     	;# 
  1480  019C                     	;# 
  1481  019C                     	;# 
  1482  019C                     	;# 
  1483  019D                     	;# 
  1484  019D                     	;# 
  1485  019D                     	;# 
  1486  019E                     	;# 
  1487  019E                     	;# 
  1488  019E                     	;# 
  1489  019F                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  019F                     	;# 
  1493  019F                     	;# 
  1494  020C                     	;# 
  1495  020E                     	;# 
  1496  0211                     	;# 
  1497  0211                     	;# 
  1498  0212                     	;# 
  1499  0212                     	;# 
  1500  0213                     	;# 
  1501  0213                     	;# 
  1502  0214                     	;# 
  1503  0214                     	;# 
  1504  0215                     	;# 
  1505  0215                     	;# 
  1506  0215                     	;# 
  1507  0215                     	;# 
  1508  0216                     	;# 
  1509  0216                     	;# 
  1510  0217                     	;# 
  1511  0217                     	;# 
  1512  0219                     	;# 
  1513  021A                     	;# 
  1514  021B                     	;# 
  1515  021C                     	;# 
  1516  021D                     	;# 
  1517  021D                     	;# 
  1518  021E                     	;# 
  1519  021F                     	;# 
  1520  028C                     	;# 
  1521  028E                     	;# 
  1522  0291                     	;# 
  1523  0291                     	;# 
  1524  0292                     	;# 
  1525  0293                     	;# 
  1526  0294                     	;# 
  1527  0295                     	;# 
  1528  0295                     	;# 
  1529  0296                     	;# 
  1530  0297                     	;# 
  1531  0298                     	;# 
  1532  029F                     	;# 
  1533  030C                     	;# 
  1534  030E                     	;# 
  1535  0311                     	;# 
  1536  0311                     	;# 
  1537  0312                     	;# 
  1538  0313                     	;# 
  1539  0314                     	;# 
  1540  0315                     	;# 
  1541  0315                     	;# 
  1542  0316                     	;# 
  1543  0317                     	;# 
  1544  0318                     	;# 
  1545  038C                     	;# 
  1546  038E                     	;# 
  1547  0391                     	;# 
  1548  0392                     	;# 
  1549  0393                     	;# 
  1550  0397                     	;# 
  1551  0398                     	;# 
  1552  0399                     	;# 
  1553  039A                     	;# 
  1554  039C                     	;# 
  1555  039D                     	;# 
  1556  039E                     	;# 
  1557  039F                     	;# 
  1558  0411                     	;# 
  1559  0411                     	;# 
  1560  0412                     	;# 
  1561  0413                     	;# 
  1562  0414                     	;# 
  1563  0415                     	;# 
  1564  0416                     	;# 
  1565  0417                     	;# 
  1566  0418                     	;# 
  1567  0418                     	;# 
  1568  0419                     	;# 
  1569  041A                     	;# 
  1570  041B                     	;# 
  1571  041C                     	;# 
  1572  041D                     	;# 
  1573  041E                     	;# 
  1574  041F                     	;# 
  1575  0498                     	;# 
  1576  0498                     	;# 
  1577  0499                     	;# 
  1578  049A                     	;# 
  1579  049B                     	;# 
  1580  049B                     	;# 
  1581  049C                     	;# 
  1582  049D                     	;# 
  1583  049E                     	;# 
  1584  049F                     	;# 
  1585  0617                     	;# 
  1586  0618                     	;# 
  1587  0619                     	;# 
  1588  0619                     	;# 
  1589  061A                     	;# 
  1590  061B                     	;# 
  1591  061C                     	;# 
  1592  061C                     	;# 
  1593  061F                     	;# 
  1594  0691                     	;# 
  1595  0692                     	;# 
  1596  0693                     	;# 
  1597  0694                     	;# 
  1598  0695                     	;# 
  1599  0696                     	;# 
  1600  0697                     	;# 
  1601  0698                     	;# 
  1602  0699                     	;# 
  1603  0711                     	;# 
  1604  0712                     	;# 
  1605  0713                     	;# 
  1606  0714                     	;# 
  1607  0715                     	;# 
  1608  0716                     	;# 
  1609  0717                     	;# 
  1610  0718                     	;# 
  1611  0719                     	;# 
  1612  0891                     	;# 
  1613  0891                     	;# 
  1614  0891                     	;# 
  1615  0891                     	;# 
  1616  0891                     	;# 
  1617  0891                     	;# 
  1618  0892                     	;# 
  1619  0892                     	;# 
  1620  0892                     	;# 
  1621  0893                     	;# 
  1622  0893                     	;# 
  1623  0893                     	;# 
  1624  0893                     	;# 
  1625  0893                     	;# 
  1626  0893                     	;# 
  1627  0894                     	;# 
  1628  0894                     	;# 
  1629  0894                     	;# 
  1630  0895                     	;# 
  1631  0895                     	;# 
  1632  0895                     	;# 
  1633  0896                     	;# 
  1634  0896                     	;# 
  1635  0896                     	;# 
  1636  089B                     	;# 
  1637  0911                     	;# 
  1638  0912                     	;# 
  1639  0913                     	;# 
  1640  0914                     	;# 
  1641  0915                     	;# 
  1642  0916                     	;# 
  1643  0918                     	;# 
  1644  0919                     	;# 
  1645  091A                     	;# 
  1646  091B                     	;# 
  1647  091C                     	;# 
  1648  091D                     	;# 
  1649  091E                     	;# 
  1650  091F                     	;# 
  1651  0E0F                     	;# 
  1652  0E10                     	;# 
  1653  0E11                     	;# 
  1654  0E12                     	;# 
  1655  0E13                     	;# 
  1656  0E14                     	;# 
  1657  0E15                     	;# 
  1658  0E16                     	;# 
  1659  0E17                     	;# 
  1660  0E18                     	;# 
  1661  0E19                     	;# 
  1662  0E1A                     	;# 
  1663  0E1B                     	;# 
  1664  0E1C                     	;# 
  1665  0E1D                     	;# 
  1666  0E1E                     	;# 
  1667  0E1F                     	;# 
  1668  0E20                     	;# 
  1669  0E21                     	;# 
  1670  0E22                     	;# 
  1671  0E24                     	;# 
  1672  0E25                     	;# 
  1673  0E28                     	;# 
  1674  0E29                     	;# 
  1675  0E2A                     	;# 
  1676  0E2B                     	;# 
  1677  0E2C                     	;# 
  1678  0E2D                     	;# 
  1679  0E2E                     	;# 
  1680  0E2F                     	;# 
  1681  0E90                     	;# 
  1682  0E91                     	;# 
  1683  0E92                     	;# 
  1684  0E94                     	;# 
  1685  0E95                     	;# 
  1686  0EA0                     	;# 
  1687  0EA1                     	;# 
  1688  0EA2                     	;# 
  1689  0EA3                     	;# 
  1690  0EA4                     	;# 
  1691  0EA5                     	;# 
  1692  0F0F                     	;# 
  1693  0F10                     	;# 
  1694  0F11                     	;# 
  1695  0F12                     	;# 
  1696  0F13                     	;# 
  1697  0F14                     	;# 
  1698  0F15                     	;# 
  1699  0F16                     	;# 
  1700  0F17                     	;# 
  1701  0F18                     	;# 
  1702  0F19                     	;# 
  1703  0F1A                     	;# 
  1704  0F1B                     	;# 
  1705  0F1C                     	;# 
  1706  0F1D                     	;# 
  1707  0F1E                     	;# 
  1708  0F1F                     	;# 
  1709  0F20                     	;# 
  1710  0F21                     	;# 
  1711  0F22                     	;# 
  1712  0F23                     	;# 
  1713  0F24                     	;# 
  1714  0F25                     	;# 
  1715  0F26                     	;# 
  1716  0F27                     	;# 
  1717  0F28                     	;# 
  1718  0F29                     	;# 
  1719  0F2A                     	;# 
  1720  0F2B                     	;# 
  1721  0F2C                     	;# 
  1722  0F2D                     	;# 
  1723  0F2E                     	;# 
  1724  0F2F                     	;# 
  1725  0F30                     	;# 
  1726  0F31                     	;# 
  1727  0F32                     	;# 
  1728  0F33                     	;# 
  1729  0F34                     	;# 
  1730  0F35                     	;# 
  1731  0F36                     	;# 
  1732  0F37                     	;# 
  1733  0FE4                     	;# 
  1734  0FE5                     	;# 
  1735  0FE6                     	;# 
  1736  0FE7                     	;# 
  1737  0FE8                     	;# 
  1738  0FE9                     	;# 
  1739  0FEA                     	;# 
  1740  0FEB                     	;# 
  1741  0FED                     	;# 
  1742  0FEE                     	;# 
  1743  0FEF                     	;# 
  1744  0000                     	;# 
  1745  0001                     	;# 
  1746  0002                     	;# 
  1747  0003                     	;# 
  1748  0004                     	;# 
  1749  0005                     	;# 
  1750  0006                     	;# 
  1751  0007                     	;# 
  1752  0008                     	;# 
  1753  0009                     	;# 
  1754  000A                     	;# 
  1755  000B                     	;# 
  1756  000C                     	;# 
  1757  000E                     	;# 
  1758  0010                     	;# 
  1759  0011                     	;# 
  1760  0012                     	;# 
  1761  0013                     	;# 
  1762  0014                     	;# 
  1763  0015                     	;# 
  1764  0015                     	;# 
  1765  0016                     	;# 
  1766  0016                     	;# 
  1767  0017                     	;# 
  1768  0018                     	;# 
  1769  0019                     	;# 
  1770  0019                     	;# 
  1771  001A                     	;# 
  1772  001B                     	;# 
  1773  001C                     	;# 
  1774  001D                     	;# 
  1775  001E                     	;# 
  1776  001F                     	;# 
  1777  008C                     	;# 
  1778  008E                     	;# 
  1779  0090                     	;# 
  1780  0091                     	;# 
  1781  0092                     	;# 
  1782  0093                     	;# 
  1783  0094                     	;# 
  1784  0097                     	;# 
  1785  009B                     	;# 
  1786  009B                     	;# 
  1787  009C                     	;# 
  1788  009D                     	;# 
  1789  009E                     	;# 
  1790  009F                     	;# 
  1791  010C                     	;# 
  1792  010E                     	;# 
  1793  0111                     	;# 
  1794  0112                     	;# 
  1795  0113                     	;# 
  1796  0114                     	;# 
  1797  0115                     	;# 
  1798  0116                     	;# 
  1799  0117                     	;# 
  1800  0118                     	;# 
  1801  0119                     	;# 
  1802  018C                     	;# 
  1803  018E                     	;# 
  1804  0197                     	;# 
  1805  0199                     	;# 
  1806  0199                     	;# 
  1807  0199                     	;# 
  1808  019A                     	;# 
  1809  019A                     	;# 
  1810  019A                     	;# 
  1811  019B                     	;# 
  1812  019B                     	;# 
  1813  019B                     	;# 
  1814  019B                     	;# 
  1815  019B                     	;# 
  1816  019C                     	;# 
  1817  019C                     	;# 
  1818  019C                     	;# 
  1819  019D                     	;# 
  1820  019D                     	;# 
  1821  019D                     	;# 
  1822  019E                     	;# 
  1823  019E                     	;# 
  1824  019E                     	;# 
  1825  019F                     	;# 
  1826  019F                     	;# 
  1827  019F                     	;# 
  1828  019F                     	;# 
  1829  019F                     	;# 
  1830  020C                     	;# 
  1831  020E                     	;# 
  1832  0211                     	;# 
  1833  0211                     	;# 
  1834  0212                     	;# 
  1835  0212                     	;# 
  1836  0213                     	;# 
  1837  0213                     	;# 
  1838  0214                     	;# 
  1839  0214                     	;# 
  1840  0215                     	;# 
  1841  0215                     	;# 
  1842  0215                     	;# 
  1843  0215                     	;# 
  1844  0216                     	;# 
  1845  0216                     	;# 
  1846  0217                     	;# 
  1847  0217                     	;# 
  1848  0219                     	;# 
  1849  021A                     	;# 
  1850  021B                     	;# 
  1851  021C                     	;# 
  1852  021D                     	;# 
  1853  021D                     	;# 
  1854  021E                     	;# 
  1855  021F                     	;# 
  1856  028C                     	;# 
  1857  028E                     	;# 
  1858  0291                     	;# 
  1859  0291                     	;# 
  1860  0292                     	;# 
  1861  0293                     	;# 
  1862  0294                     	;# 
  1863  0295                     	;# 
  1864  0295                     	;# 
  1865  0296                     	;# 
  1866  0297                     	;# 
  1867  0298                     	;# 
  1868  029F                     	;# 
  1869  030C                     	;# 
  1870  030E                     	;# 
  1871  0311                     	;# 
  1872  0311                     	;# 
  1873  0312                     	;# 
  1874  0313                     	;# 
  1875  0314                     	;# 
  1876  0315                     	;# 
  1877  0315                     	;# 
  1878  0316                     	;# 
  1879  0317                     	;# 
  1880  0318                     	;# 
  1881  038C                     	;# 
  1882  038E                     	;# 
  1883  0391                     	;# 
  1884  0392                     	;# 
  1885  0393                     	;# 
  1886  0397                     	;# 
  1887  0398                     	;# 
  1888  0399                     	;# 
  1889  039A                     	;# 
  1890  039C                     	;# 
  1891  039D                     	;# 
  1892  039E                     	;# 
  1893  039F                     	;# 
  1894  0411                     	;# 
  1895  0411                     	;# 
  1896  0412                     	;# 
  1897  0413                     	;# 
  1898  0414                     	;# 
  1899  0415                     	;# 
  1900  0416                     	;# 
  1901  0417                     	;# 
  1902  0418                     	;# 
  1903  0418                     	;# 
  1904  0419                     	;# 
  1905  041A                     	;# 
  1906  041B                     	;# 
  1907  041C                     	;# 
  1908  041D                     	;# 
  1909  041E                     	;# 
  1910  041F                     	;# 
  1911  0498                     	;# 
  1912  0498                     	;# 
  1913  0499                     	;# 
  1914  049A                     	;# 
  1915  049B                     	;# 
  1916  049B                     	;# 
  1917  049C                     	;# 
  1918  049D                     	;# 
  1919  049E                     	;# 
  1920  049F                     	;# 
  1921  0617                     	;# 
  1922  0618                     	;# 
  1923  0619                     	;# 
  1924  0619                     	;# 
  1925  061A                     	;# 
  1926  061B                     	;# 
  1927  061C                     	;# 
  1928  061C                     	;# 
  1929  061F                     	;# 
  1930  0691                     	;# 
  1931  0692                     	;# 
  1932  0693                     	;# 
  1933  0694                     	;# 
  1934  0695                     	;# 
  1935  0696                     	;# 
  1936  0697                     	;# 
  1937  0698                     	;# 
  1938  0699                     	;# 
  1939  0711                     	;# 
  1940  0712                     	;# 
  1941  0713                     	;# 
  1942  0714                     	;# 
  1943  0715                     	;# 
  1944  0716                     	;# 
  1945  0717                     	;# 
  1946  0718                     	;# 
  1947  0719                     	;# 
  1948  0891                     	;# 
  1949  0891                     	;# 
  1950  0891                     	;# 
  1951  0891                     	;# 
  1952  0891                     	;# 
  1953  0891                     	;# 
  1954  0892                     	;# 
  1955  0892                     	;# 
  1956  0892                     	;# 
  1957  0893                     	;# 
  1958  0893                     	;# 
  1959  0893                     	;# 
  1960  0893                     	;# 
  1961  0893                     	;# 
  1962  0893                     	;# 
  1963  0894                     	;# 
  1964  0894                     	;# 
  1965  0894                     	;# 
  1966  0895                     	;# 
  1967  0895                     	;# 
  1968  0895                     	;# 
  1969  0896                     	;# 
  1970  0896                     	;# 
  1971  0896                     	;# 
  1972  089B                     	;# 
  1973  0911                     	;# 
  1974  0912                     	;# 
  1975  0913                     	;# 
  1976  0914                     	;# 
  1977  0915                     	;# 
  1978  0916                     	;# 
  1979  0918                     	;# 
  1980  0919                     	;# 
  1981  091A                     	;# 
  1982  091B                     	;# 
  1983  091C                     	;# 
  1984  091D                     	;# 
  1985  091E                     	;# 
  1986  091F                     	;# 
  1987  0E0F                     	;# 
  1988  0E10                     	;# 
  1989  0E11                     	;# 
  1990  0E12                     	;# 
  1991  0E13                     	;# 
  1992  0E14                     	;# 
  1993  0E15                     	;# 
  1994  0E16                     	;# 
  1995  0E17                     	;# 
  1996  0E18                     	;# 
  1997  0E19                     	;# 
  1998  0E1A                     	;# 
  1999  0E1B                     	;# 
  2000  0E1C                     	;# 
  2001  0E1D                     	;# 
  2002  0E1E                     	;# 
  2003  0E1F                     	;# 
  2004  0E20                     	;# 
  2005  0E21                     	;# 
  2006  0E22                     	;# 
  2007  0E24                     	;# 
  2008  0E25                     	;# 
  2009  0E28                     	;# 
  2010  0E29                     	;# 
  2011  0E2A                     	;# 
  2012  0E2B                     	;# 
  2013  0E2C                     	;# 
  2014  0E2D                     	;# 
  2015  0E2E                     	;# 
  2016  0E2F                     	;# 
  2017  0E90                     	;# 
  2018  0E91                     	;# 
  2019  0E92                     	;# 
  2020  0E94                     	;# 
  2021  0E95                     	;# 
  2022  0EA0                     	;# 
  2023  0EA1                     	;# 
  2024  0EA2                     	;# 
  2025  0EA3                     	;# 
  2026  0EA4                     	;# 
  2027  0EA5                     	;# 
  2028  0F0F                     	;# 
  2029  0F10                     	;# 
  2030  0F11                     	;# 
  2031  0F12                     	;# 
  2032  0F13                     	;# 
  2033  0F14                     	;# 
  2034  0F15                     	;# 
  2035  0F16                     	;# 
  2036  0F17                     	;# 
  2037  0F18                     	;# 
  2038  0F19                     	;# 
  2039  0F1A                     	;# 
  2040  0F1B                     	;# 
  2041  0F1C                     	;# 
  2042  0F1D                     	;# 
  2043  0F1E                     	;# 
  2044  0F1F                     	;# 
  2045  0F20                     	;# 
  2046  0F21                     	;# 
  2047  0F22                     	;# 
  2048  0F23                     	;# 
  2049  0F24                     	;# 
  2050  0F25                     	;# 
  2051  0F26                     	;# 
  2052  0F27                     	;# 
  2053  0F28                     	;# 
  2054  0F29                     	;# 
  2055  0F2A                     	;# 
  2056  0F2B                     	;# 
  2057  0F2C                     	;# 
  2058  0F2D                     	;# 
  2059  0F2E                     	;# 
  2060  0F2F                     	;# 
  2061  0F30                     	;# 
  2062  0F31                     	;# 
  2063  0F32                     	;# 
  2064  0F33                     	;# 
  2065  0F34                     	;# 
  2066  0F35                     	;# 
  2067  0F36                     	;# 
  2068  0F37                     	;# 
  2069  0FE4                     	;# 
  2070  0FE5                     	;# 
  2071  0FE6                     	;# 
  2072  0FE7                     	;# 
  2073  0FE8                     	;# 
  2074  0FE9                     	;# 
  2075  0FEA                     	;# 
  2076  0FEB                     	;# 
  2077  0FED                     	;# 
  2078  0FEE                     	;# 
  2079  0FEF                     	;# 
  2080  0000                     	;# 
  2081  0001                     	;# 
  2082  0002                     	;# 
  2083  0003                     	;# 
  2084  0004                     	;# 
  2085  0005                     	;# 
  2086  0006                     	;# 
  2087  0007                     	;# 
  2088  0008                     	;# 
  2089  0009                     	;# 
  2090  000A                     	;# 
  2091  000B                     	;# 
  2092  000C                     	;# 
  2093  000E                     	;# 
  2094  0010                     	;# 
  2095  0011                     	;# 
  2096  0012                     	;# 
  2097  0013                     	;# 
  2098  0014                     	;# 
  2099  0015                     	;# 
  2100  0015                     	;# 
  2101  0016                     	;# 
  2102  0016                     	;# 
  2103  0017                     	;# 
  2104  0018                     	;# 
  2105  0019                     	;# 
  2106  0019                     	;# 
  2107  001A                     	;# 
  2108  001B                     	;# 
  2109  001C                     	;# 
  2110  001D                     	;# 
  2111  001E                     	;# 
  2112  001F                     	;# 
  2113  008C                     	;# 
  2114  008E                     	;# 
  2115  0090                     	;# 
  2116  0091                     	;# 
  2117  0092                     	;# 
  2118  0093                     	;# 
  2119  0094                     	;# 
  2120  0097                     	;# 
  2121  009B                     	;# 
  2122  009B                     	;# 
  2123  009C                     	;# 
  2124  009D                     	;# 
  2125  009E                     	;# 
  2126  009F                     	;# 
  2127  010C                     	;# 
  2128  010E                     	;# 
  2129  0111                     	;# 
  2130  0112                     	;# 
  2131  0113                     	;# 
  2132  0114                     	;# 
  2133  0115                     	;# 
  2134  0116                     	;# 
  2135  0117                     	;# 
  2136  0118                     	;# 
  2137  0119                     	;# 
  2138  018C                     	;# 
  2139  018E                     	;# 
  2140  0197                     	;# 
  2141  0199                     	;# 
  2142  0199                     	;# 
  2143  0199                     	;# 
  2144  019A                     	;# 
  2145  019A                     	;# 
  2146  019A                     	;# 
  2147  019B                     	;# 
  2148  019B                     	;# 
  2149  019B                     	;# 
  2150  019B                     	;# 
  2151  019B                     	;# 
  2152  019C                     	;# 
  2153  019C                     	;# 
  2154  019C                     	;# 
  2155  019D                     	;# 
  2156  019D                     	;# 
  2157  019D                     	;# 
  2158  019E                     	;# 
  2159  019E                     	;# 
  2160  019E                     	;# 
  2161  019F                     	;# 
  2162  019F                     	;# 
  2163  019F                     	;# 
  2164  019F                     	;# 
  2165  019F                     	;# 
  2166  020C                     	;# 
  2167  020E                     	;# 
  2168  0211                     	;# 
  2169  0211                     	;# 
  2170  0212                     	;# 
  2171  0212                     	;# 
  2172  0213                     	;# 
  2173  0213                     	;# 
  2174  0214                     	;# 
  2175  0214                     	;# 
  2176  0215                     	;# 
  2177  0215                     	;# 
  2178  0215                     	;# 
  2179  0215                     	;# 
  2180  0216                     	;# 
  2181  0216                     	;# 
  2182  0217                     	;# 
  2183  0217                     	;# 
  2184  0219                     	;# 
  2185  021A                     	;# 
  2186  021B                     	;# 
  2187  021C                     	;# 
  2188  021D                     	;# 
  2189  021D                     	;# 
  2190  021E                     	;# 
  2191  021F                     	;# 
  2192  028C                     	;# 
  2193  028E                     	;# 
  2194  0291                     	;# 
  2195  0291                     	;# 
  2196  0292                     	;# 
  2197  0293                     	;# 
  2198  0294                     	;# 
  2199  0295                     	;# 
  2200  0295                     	;# 
  2201  0296                     	;# 
  2202  0297                     	;# 
  2203  0298                     	;# 
  2204  029F                     	;# 
  2205  030C                     	;# 
  2206  030E                     	;# 
  2207  0311                     	;# 
  2208  0311                     	;# 
  2209  0312                     	;# 
  2210  0313                     	;# 
  2211  0314                     	;# 
  2212  0315                     	;# 
  2213  0315                     	;# 
  2214  0316                     	;# 
  2215  0317                     	;# 
  2216  0318                     	;# 
  2217  038C                     	;# 
  2218  038E                     	;# 
  2219  0391                     	;# 
  2220  0392                     	;# 
  2221  0393                     	;# 
  2222  0397                     	;# 
  2223  0398                     	;# 
  2224  0399                     	;# 
  2225  039A                     	;# 
  2226  039C                     	;# 
  2227  039D                     	;# 
  2228  039E                     	;# 
  2229  039F                     	;# 
  2230  0411                     	;# 
  2231  0411                     	;# 
  2232  0412                     	;# 
  2233  0413                     	;# 
  2234  0414                     	;# 
  2235  0415                     	;# 
  2236  0416                     	;# 
  2237  0417                     	;# 
  2238  0418                     	;# 
  2239  0418                     	;# 
  2240  0419                     	;# 
  2241  041A                     	;# 
  2242  041B                     	;# 
  2243  041C                     	;# 
  2244  041D                     	;# 
  2245  041E                     	;# 
  2246  041F                     	;# 
  2247  0498                     	;# 
  2248  0498                     	;# 
  2249  0499                     	;# 
  2250  049A                     	;# 
  2251  049B                     	;# 
  2252  049B                     	;# 
  2253  049C                     	;# 
  2254  049D                     	;# 
  2255  049E                     	;# 
  2256  049F                     	;# 
  2257  0617                     	;# 
  2258  0618                     	;# 
  2259  0619                     	;# 
  2260  0619                     	;# 
  2261  061A                     	;# 
  2262  061B                     	;# 
  2263  061C                     	;# 
  2264  061C                     	;# 
  2265  061F                     	;# 
  2266  0691                     	;# 
  2267  0692                     	;# 
  2268  0693                     	;# 
  2269  0694                     	;# 
  2270  0695                     	;# 
  2271  0696                     	;# 
  2272  0697                     	;# 
  2273  0698                     	;# 
  2274  0699                     	;# 
  2275  0711                     	;# 
  2276  0712                     	;# 
  2277  0713                     	;# 
  2278  0714                     	;# 
  2279  0715                     	;# 
  2280  0716                     	;# 
  2281  0717                     	;# 
  2282  0718                     	;# 
  2283  0719                     	;# 
